/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- right : -0.05
 -- None : 1.72
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -35.91
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.27

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -9.35
 -- right : 0.00
 -- None : 0.00
 -- left : -8.19

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : -4.03
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.29
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -9.33

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -8.34
 -- right : 2.12
 -- None : 0.00
 -- left : -9.85

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : -4.87
 -- left : -0.52

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('forward', 'red', None, 'right', 'forward')
 -- forward : -36.83
 -- right : -18.27
 -- None : 1.32
 -- left : -35.80

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : -0.11
 -- None : 1.25
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.10
 -- right : 1.28
 -- None : -4.92
 -- left : -0.01

('right', 'red', 'right', 'right', 'left')
 -- forward : -8.76
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -8.42
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -36.13
 -- right : -18.64
 -- None : -0.04
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('right', 'red', 'left', None, 'right')
 -- forward : -8.91
 -- right : 1.23
 -- None : -0.46
 -- left : -9.58

('forward', 'green', None, 'right', 'right')
 -- forward : 0.95
 -- right : -0.14
 -- None : -5.35
 -- left : -0.05

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : -17.76
 -- None : 1.33
 -- left : -35.81

('left', 'green', None, 'left', 'left')
 -- forward : -0.01
 -- right : -0.02
 -- None : 0.00
 -- left : 2.41

('left', 'green', 'right', 'right', None)
 -- forward : -0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 1.30

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : -0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 2.52

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.05
 -- None : 1.83
 -- left : -35.96

('forward', 'green', None, 'left', None)
 -- forward : 2.81
 -- right : 0.00
 -- None : -4.84
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : -0.12
 -- right : 0.92
 -- None : -4.90
 -- left : -0.02

('right', 'red', None, None, 'right')
 -- forward : -8.80
 -- right : 2.25
 -- None : -0.41
 -- left : -8.91

('left', 'green', 'forward', None, 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 2.28

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -8.29
 -- right : 1.59
 -- None : -0.32
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : -0.17
 -- right : 0.00
 -- None : -4.76
 -- left : 0.80

('forward', 'red', None, 'right', 'left')
 -- forward : -9.41
 -- right : -0.01
 -- None : 2.59
 -- left : -9.55

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.18
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -18.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -35.16
 -- right : 0.00
 -- None : 2.68
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.25

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.46

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.19
 -- right : -0.22
 -- None : 2.68
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -36.05
 -- right : 1.72
 -- None : -0.21
 -- left : -36.28

('left', 'green', None, 'left', None)
 -- forward : -0.22
 -- right : -0.04
 -- None : 0.00
 -- left : 1.70

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.76
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -35.97
 -- right : 0.00
 -- None : 1.16
 -- left : -36.32

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -36.74
 -- right : 0.00
 -- None : 2.89
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.67

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.64
 -- right : -0.32
 -- None : -4.56
 -- left : -0.07

('forward', 'green', 'left', 'right', None)
 -- forward : 2.08
 -- right : 0.00
 -- None : -4.89
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.02
 -- right : 0.00
 -- None : -4.05
 -- left : 1.66

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.88
 -- None : -0.12
 -- left : -36.32

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 1.24

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -35.35
 -- right : 0.00
 -- None : 0.00
 -- left : -35.23

('left', 'red', 'left', 'right', 'forward')
 -- forward : -35.68
 -- right : -18.78
 -- None : 2.26
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : -0.21

('right', 'red', 'right', 'forward', None)
 -- forward : -36.39
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -36.25
 -- right : -18.73
 -- None : 0.71
 -- left : -35.58

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : -35.95

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -35.77
 -- right : 0.00
 -- None : 1.80
 -- left : -35.27

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.49
 -- right : -0.17
 -- None : 1.02
 -- left : -8.24

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.18
 -- None : -4.81
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : -0.58
 -- right : -0.04
 -- None : -4.00
 -- left : 1.37

('forward', 'red', None, 'left', 'forward')
 -- forward : -35.25
 -- right : -18.82
 -- None : 2.32
 -- left : -36.85

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.64
 -- right : 2.90
 -- None : -4.89
 -- left : -0.03

('forward', 'green', 'left', 'left', None)
 -- forward : 1.98
 -- right : -0.12
 -- None : -5.15
 -- left : -0.09

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.72
 -- left : 2.20

('right', 'red', 'right', None, 'forward')
 -- forward : -35.11
 -- right : -17.89
 -- None : 1.15
 -- left : -35.23

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : -0.01

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.11
 -- right : 0.00
 -- None : -4.02
 -- left : 2.03

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : -4.30
 -- left : -0.34

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -9.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.19
 -- right : 2.30
 -- None : -3.99
 -- left : -0.42

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -17.84
 -- None : 2.18
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : -0.13
 -- None : 1.60
 -- left : -9.77

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : -4.45
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -36.76
 -- right : -17.80
 -- None : 2.17
 -- left : -36.76

('right', 'red', None, 'right', 'right')
 -- forward : -8.33
 -- right : 1.99
 -- None : 0.00
 -- left : -8.85

('right', 'green', 'right', 'right', None)
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('right', 'green', 'right', 'forward', None)
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -36.27
 -- right : 1.31
 -- None : 0.00
 -- left : -35.69

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.56
 -- None : 0.00
 -- left : 1.04

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.11
 -- None : -0.18
 -- left : -36.24

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.51
 -- right : -0.57
 -- None : 1.37
 -- left : -9.25

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.07
 -- right : -0.15
 -- None : -4.55
 -- left : -0.09

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.74

('right', 'red', None, 'forward', 'forward')
 -- forward : -35.41
 -- right : 0.00
 -- None : 0.89
 -- left : -36.04

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -36.81
 -- right : -18.01
 -- None : 1.79
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -36.38
 -- right : -0.32
 -- None : 1.42
 -- left : -35.32

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.00
 -- left : 1.61

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.57
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.32
 -- right : 0.00
 -- None : -4.68
 -- left : 1.41

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -9.15
 -- right : 0.00
 -- None : 2.06
 -- left : -8.49

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.80
 -- right : -0.51
 -- None : -4.21
 -- left : -0.35

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

